  SYNC    include/config/auto.conf.cmd
  CC      mm/memblock.o
  CC [M]  net/netfilter/ipvs/ip_vs_rr.o
  CC [M]  fs/nls/nls_cp869.o
  CC      fs/nfs/super.o
  CC [M]  fs/nls/nls_cp874.o
  CC      lib/siphash.o
  CC [M]  net/sched/sch_qfq.o
  CC      fs/ext4/xattr.o
  LD [M]  sound/usb/snd-usbmidi-lib.o
  CC      mm/slub.o
  CC      mm/madvise.o
  CC [M]  sound/soc/codecs/adau1701.o
  CC      fs/lockd/svcshare.o
  CC      fs/nfs/io.o
  CC      fs/ext4/xattr_hurd.o
  CC [M]  fs/nls/nls_cp932.o
  CC      drivers/video/fbdev/core/sysfillrect.o
  CC [M]  net/netfilter/ipvs/ip_vs_wrr.o
  CC      lib/string.o
  CC [M]  net/ipv4/netfilter/arptable_filter.o
  CC [M]  fs/nls/nls_euc-jp.o
  CC      net/unix/af_unix.o
  CC [M]  sound/soc/codecs/adau7002.o
  CC      net/unix/garbage.o
  CC      fs/lockd/svcproc.o
  CC      net/core/fib_rules.o
  CC [M]  fs/nls/nls_cp936.o
  CC [M]  net/sched/sch_codel.o
  CC      lib/timerqueue.o
  CC [M]  net/sched/sch_fq_codel.o
  CC [M]  crypto/algif_hash.o
  CC [M]  net/xfrm/xfrm_ipcomp.o
  CC [M]  net/netfilter/ipvs/ip_vs_lc.o
  CC      lib/vsprintf.o
  CC [M]  net/ipv4/netfilter/nf_dup_ipv4.o
  CC [M]  sound/soc/codecs/ak4554.o
  CC      fs/nfs/direct.o
  CC      fs/ext4/xattr_trusted.o
  CC [M]  fs/nls/nls_cp949.o
  CC      drivers/video/fbdev/core/syscopyarea.o
  CC      net/unix/sysctl_net_unix.o
  CC      fs/lockd/svcsubs.o
  CC [M]  sound/soc/codecs/cs4265.o
  CC [M]  sound/soc/generic/simple-card-utils.o
  CC      kernel/bpf/inode.o
  CC [M]  fs/nls/nls_cp950.o
  CC [M]  crypto/algif_skcipher.o
  CC [M]  net/netfilter/ipvs/ip_vs_wlc.o
  CC      fs/ext4/xattr_user.o
  CC [M]  net/sched/sch_cake.o
  CC      net/core/selftests.o
  CC [M]  fs/nls/nls_cp1250.o
  CC      kernel/events/callchain.o
  CC [M]  sound/soc/codecs/ics43432.o
  CC      fs/ext4/fast_commit.o
  CC      drivers/video/fbdev/core/sysimgblt.o
  CC [M]  net/xfrm/xfrm_interface_core.o
  CC      kernel/fork.o
  CC [M]  crypto/algif_rng.o
  CC [M]  fs/nls/nls_cp1251.o
  CC      mm/page_io.o
  CC [M]  net/netfilter/ipvs/ip_vs_lblc.o
  CC [M]  net/ipv4/netfilter/nf_nat_snmp_basic.asn1.o
  CC [M]  net/ipv4/netfilter/nf_nat_snmp_basic_main.o
  CC [M]  sound/soc/generic/simple-card.o
  CC [M]  sound/soc/codecs/max98357a.o
  CC      net/unix/unix_bpf.o
  CC      kernel/events/hw_breakpoint.o
  CC [M]  fs/nls/nls_iso8859-1.o
  CC      fs/nfs/pagelist.o
  CC      fs/lockd/mon.o
  CC      kernel/bpf/helpers.o
  CC [M]  sound/soc/codecs/hdmi-codec.o
  CC [M]  crypto/algif_aead.o
  LD [M]  sound/soc/generic/snd-soc-simple-card-utils.o
  LD [M]  sound/soc/generic/snd-soc-simple-card.o
  CC      mm/swap_state.o
  CC [M]  crypto/zstd.o
  CC [M]  fs/nls/nls_iso8859-2.o
  AR      drivers/clk/actions/built-in.a
  AR      drivers/clk/analogbits/built-in.a
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  CC      fs/ext4/orphan.o
  CC      drivers/clk/bcm/clk-bcm2711-dvp.o
  LD [M]  net/ipv4/netfilter/nf_nat_snmp_basic.o
  CC      net/ipv4/inetpeer.o
  CC [M]  net/sched/sch_fq.o
  CC [M]  net/netfilter/ipvs/ip_vs_lblcr.o
  CC      net/core/timestamping.o
  LD [M]  net/xfrm/xfrm_interface.o
  AR      net/xfrm/built-in.a
  CC [M]  crypto/ecc.o
  AR      net/unix/built-in.a
  CC      mm/swapfile.o
  CC [M]  fs/nls/nls_iso8859-3.o
  CC      lib/win_minmax.o
  AR      drivers/dma/idxd/built-in.a
  AR      drivers/dma/mediatek/built-in.a
  CC      fs/lockd/trace.o
  AR      drivers/dma/qcom/built-in.a
  CC      drivers/clk/bcm/clk-bcm2835.o
  AR      drivers/dma/ti/built-in.a
  AR      drivers/dma/xilinx/built-in.a
  CC      drivers/dma/dmaengine.o
  CC [M]  sound/soc/codecs/sigmadsp.o
  CC [M]  fs/nls/nls_iso8859-4.o
  AR      kernel/events/built-in.a
  CC      fs/ext4/acl.o
  CC      fs/lockd/xdr.o
  CC      net/core/ptp_classifier.o
  CC      net/netfilter/nf_queue.o
  CC [M]  fs/nls/nls_iso8859-5.o
  CC      lib/xarray.o
  AR      drivers/video/fbdev/core/built-in.a
  AR      drivers/video/fbdev/built-in.a
  CC      drivers/video/display_timing.o
  AR      drivers/soc/apple/built-in.a
  AR      drivers/soc/aspeed/built-in.a
  CC      drivers/clk/bcm/clk-bcm2835-aux.o
  AR      drivers/soc/bcm/built-in.a
  AR      drivers/soc/fsl/built-in.a
  CC [M]  net/netfilter/ipvs/ip_vs_dh.o
  AR      drivers/soc/fujitsu/built-in.a
  AR      drivers/soc/hisilicon/built-in.a
  CC      kernel/bpf/tnum.o
  AR      drivers/soc/imx/built-in.a
  AR      drivers/soc/ixp4xx/built-in.a
  CC      fs/ext4/xattr_security.o
  CC [M]  fs/nls/nls_iso8859-6.o
  AR      drivers/soc/loongson/built-in.a
  AR      drivers/soc/mediatek/built-in.a
  AR      drivers/clk/imgtec/built-in.a
  AR      drivers/soc/microchip/built-in.a
  CC [M]  fs/nls/nls_iso8859-7.o
  AR      drivers/soc/nuvoton/built-in.a
  CC [M]  net/sched/sch_hhf.o
  AR      drivers/soc/pxa/built-in.a
  CC      kernel/bpf/log.o
  AR      drivers/soc/amlogic/built-in.a
  AR      drivers/soc/qcom/built-in.a
  AR      drivers/soc/renesas/built-in.a
  CC      drivers/video/videomode.o
  AR      drivers/soc/rockchip/built-in.a
  AR      drivers/soc/sunxi/built-in.a
  AR      drivers/soc/ti/built-in.a
  AR      drivers/soc/xilinx/built-in.a
  AR      drivers/soc/built-in.a
  CC      net/ipv4/protocol.o
  CC      net/core/netprio_cgroup.o
  CC [M]  crypto/essiv.o
  CC      fs/nfs/read.o
  CC      drivers/video/of_display_timing.o
  CC      fs/lockd/clnt4xdr.o
  CC      drivers/clk/bcm/clk-raspberrypi.o
  CC      lib/lockref.o
  CC      fs/lockd/xdr4.o
  CC      drivers/dma/virt-dma.o
  CC [M]  sound/soc/codecs/sigmadsp-i2c.o
  CC [M]  fs/nls/nls_cp1255.o
  CC      fs/ext4/crypto.o
  CC [M]  net/netfilter/ipvs/ip_vs_sh.o
  CC      net/netfilter/nf_sockopt.o
  CC [M]  fs/nls/nls_iso8859-9.o
  AR      drivers/clk/bcm/built-in.a
  AR      drivers/clk/imx/built-in.a
  CC      drivers/video/of_videomode.o
  AR      drivers/clk/ingenic/built-in.a
  AR      drivers/clk/mediatek/built-in.a
  AR      drivers/clk/microchip/built-in.a
  AR      drivers/clk/mstar/built-in.a
  CC [M]  crypto/ecdh.o
  AR      drivers/clk/mvebu/built-in.a
  CC      lib/bcd.o
  AR      drivers/clk/ralink/built-in.a
  AR      drivers/clk/renesas/built-in.a
  AR      drivers/clk/socfpga/built-in.a
  CC      lib/sort.o
  AR      drivers/clk/sprd/built-in.a
  AR      drivers/clk/starfive/built-in.a
  AR      drivers/clk/sunxi-ng/built-in.a
  AR      drivers/clk/ti/built-in.a
  CC      net/ipv4/ip_input.o
  AR      drivers/clk/versatile/built-in.a
  CC [M]  net/sched/sch_pie.o
  CC      net/core/netclassid_cgroup.o
  AR      drivers/clk/xilinx/built-in.a
  CC      drivers/clk/clk-devres.o
  CC      lib/parser.o
  CC [M]  fs/nls/nls_iso8859-13.o
  AR      drivers/pmdomain/actions/built-in.a
  AR      drivers/pmdomain/amlogic/built-in.a
  AR      drivers/pmdomain/apple/built-in.a
  AR      fs/ext4/built-in.a
  AR      drivers/pmdomain/arm/built-in.a
  CC      mm/swap_slots.o
  CC      drivers/pmdomain/bcm/bcm2835-power.o
  AR      drivers/pmdomain/imx/built-in.a
  AR      net/ipv6/netfilter/built-in.a
  CC      net/packet/af_packet.o
  CC [M]  net/ipv6/netfilter/ip6_tables.o
  CC      drivers/dma/of-dma.o
  CC      fs/lockd/svc4proc.o
  AR      drivers/video/built-in.a
  CC      fs/lockd/procfs.o
  CC [M]  crypto/ecdh_helper.o
  CC [M]  sound/soc/codecs/spdif_receiver.o
  CC [M]  fs/nls/nls_iso8859-14.o
  CC      mm/zswap.o
  CC      lib/debug_locks.o
  CC      kernel/bpf/token.o
  CC      drivers/clk/clk-bulk.o
  CC [M]  net/netfilter/ipvs/ip_vs_sed.o
  CC      drivers/pmdomain/bcm/raspberrypi-power.o
  CC [M]  crypto/xor.o
  CC      net/core/lwtunnel.o
  CC      lib/random32.o
  CC [M]  fs/nls/nls_iso8859-15.o
  AR      drivers/pmdomain/mediatek/built-in.a
  CC [M]  net/ipv6/netfilter/ip6table_filter.o
  CC [M]  sound/soc/codecs/spdif_transmitter.o
  AR      net/dsa/built-in.a
  CC      net/ipv4/ip_fragment.o
  CC      drivers/dma/bcm2835-dma.o
  CC      fs/nfs/symlink.o
  AR      drivers/pmdomain/bcm/built-in.a
  AR      drivers/pmdomain/qcom/built-in.a
  AR      fs/lockd/built-in.a
  CC      kernel/bpf/bpf_iter.o
  CC [M]  fs/nls/nls_koi8-r.o
  AR      drivers/pmdomain/renesas/built-in.a
  CC      lib/bust_spinlocks.o
  AR      drivers/pmdomain/rockchip/built-in.a
  AR      drivers/pmdomain/samsung/built-in.a
  AR      drivers/pmdomain/st/built-in.a
  AR      drivers/pmdomain/starfive/built-in.a
  AR      drivers/pmdomain/sunxi/built-in.a
  CC [M]  fs/nls/nls_koi8-u.o
  AR      drivers/pmdomain/tegra/built-in.a
  CC      net/sunrpc/auth_gss/auth_gss.o
  AR      drivers/pmdomain/ti/built-in.a
  AR      drivers/pmdomain/xilinx/built-in.a
  CC      drivers/pmdomain/core.o
  CC [M]  sound/soc/codecs/tlv320aic23.o
  CC      drivers/clk/clkdev.o
  CC      mm/dmapool.o
  CC [M]  net/netfilter/ipvs/ip_vs_nq.o
  CC      net/sunrpc/auth_gss/gss_generic_token.o
  CC [M]  net/sched/cls_u32.o
  CC      lib/kasprintf.o
  CC [M]  fs/nls/nls_koi8-ru.o
  CC      net/8021q/vlan_core.o
  AR      net/wireless/tests/built-in.a
  CC      net/wireless/wext-core.o
  AR      drivers/dma/built-in.a
  CC      net/dns_resolver/dns_key.o
  LD [M]  crypto/crypto_user.o
  LD [M]  crypto/jitterentropy_rng.o
  LD [M]  crypto/ecdh_generic.o
  CC      crypto/rsapubkey.asn1.o
  CC      crypto/rsaprivkey.asn1.o
  CC      fs/nfs/unlink.o
  AR      crypto/built-in.a
  CC      net/wireless/wext-proc.o
  CC      kernel/bpf/map_iter.o
  CC [M]  fs/nls/nls_utf8.o
  CC      lib/bitmap.o
  CC      drivers/clk/clk.o
  CC [M]  net/ipv6/netfilter/ip6table_mangle.o
  CC      mm/sparse.o
  CC      net/core/lwt_bpf.o
  CC [M]  sound/soc/codecs/tlv320aic23-i2c.o
  CC      net/dns_resolver/dns_query.o
  CC [M]  net/netfilter/ipvs/ip_vs_ftp.o
  CC [M]  fs/nls/nls_ucs2_utils.o
  CC      mm/sparse-vmemmap.o
  CC [M]  net/ipv6/netfilter/ip6table_raw.o
  CC      net/ipv4/ip_forward.o
  CC      kernel/bpf/task_iter.o
  CC      fs/nfs/write.o
  CC [M]  net/sched/cls_route.o
  CC [M]  sound/soc/codecs/wm8804.o
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  CC      lib/scatterlist.o
  CC      kernel/bpf/prog_iter.o
  CC [M]  net/netfilter/ipvs/ip_vs_pe_sip.o
  CC      drivers/pmdomain/governor.o
  CC      net/wireless/wext-priv.o
  AR      fs/nls/built-in.a
  CC      net/netfilter/utils.o
  AR      net/dns_resolver/built-in.a
  CC      net/core/dst_cache.o
  CC [M]  net/8021q/vlan.o
  CC      net/core/gro_cells.o
  CC      mm/migrate.o
  CC [M]  net/ipv6/netfilter/ip6table_security.o
  AR      drivers/virtio/built-in.a
  AR      net/packet/built-in.a
  CC [M]  net/sched/cls_fw.o
  CC      drivers/regulator/core.o
  AR      drivers/pmdomain/built-in.a
  CC [M]  net/8021q/vlan_dev.o
  CC      net/ipv4/ip_options.o
  CC [M]  net/ipv6/netfilter/ip6table_nat.o
  CC      kernel/bpf/link_iter.o
  CC [M]  net/wireless/core.o
  CC      drivers/clk/clk-divider.o
  CC [M]  sound/soc/codecs/wm8804-i2c.o
  LD [M]  net/netfilter/ipvs/ip_vs.o
  CC      lib/list_sort.o
  AR      drivers/reset/hisilicon/built-in.a
  AR      drivers/reset/starfive/built-in.a
  CC      drivers/reset/core.o
  CC [M]  net/8021q/vlan_netlink.o
  CC      lib/uuid.o
  CC      fs/nfs/namespace.o
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  CC      net/sunrpc/clnt.o
  CC [M]  net/sched/cls_basic.o
  CC      kernel/bpf/hashtab.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      lib/iov_iter.o
  CC [M]  net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC [M]  sound/soc/codecs/wm8960.o
  AR      net/mpls/built-in.a
  CC [M]  net/mpls/mpls_gso.o
  CC      net/core/skmsg.o
  CC [M]  net/wireless/sysfs.o
  CC [M]  net/8021q/vlan_gvrp.o
  CC      net/netfilter/nf_bpf_link.o
  CC      mm/page_counter.o
  CC      drivers/reset/reset-raspberrypi.o
  CC      net/ipv4/ip_output.o
  CC      drivers/clk/clk-fixed-rate.o
  CC [M]  net/sched/cls_flow.o
  CC      mm/memcontrol.o
  CC      drivers/clk/clk-gate.o
  CC [M]  net/8021q/vlanproc.o
  LD [M]  sound/soc/codecs/snd-soc-adau1701.o
  LD [M]  sound/soc/codecs/snd-soc-adau7002.o
  LD [M]  sound/soc/codecs/snd-soc-ak4554.o
  LD [M]  sound/soc/codecs/snd-soc-cs4265.o
  LD [M]  sound/soc/codecs/snd-soc-ics43432.o
  LD [M]  sound/soc/codecs/snd-soc-max98357a.o
  LD [M]  sound/soc/codecs/snd-soc-hdmi-codec.o
  LD [M]  sound/soc/codecs/snd-soc-sigmadsp.o
  LD [M]  sound/soc/codecs/snd-soc-sigmadsp-i2c.o
  LD [M]  sound/soc/codecs/snd-soc-spdif-rx.o
  LD [M]  sound/soc/codecs/snd-soc-spdif-tx.o
  LD [M]  sound/soc/codecs/snd-soc-tlv320aic23.o
  LD [M]  sound/soc/codecs/snd-soc-tlv320aic23-i2c.o
  LD [M]  sound/soc/codecs/snd-soc-wm8804.o
  LD [M]  sound/soc/codecs/snd-soc-wm8804-i2c.o
  LD [M]  sound/soc/codecs/snd-soc-wm8960.o
  CC      drivers/reset/reset-simple.o
  CC [M]  sound/soc/bcm/bcm2835-i2s.o
  CC [M]  net/sched/cls_cgroup.o
  CC      drivers/clk/clk-multiplier.o
  CC      fs/nfs/mount_clnt.o
  CC      net/netfilter/nf_hooks_lwtunnel.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC [M]  net/wireless/radiotap.o
  AR      net/8021q/built-in.a
  LD [M]  net/8021q/8021q.o
  CC      kernel/bpf/arraymap.o
  CC      mm/vmpressure.o
  LD [M]  sound/soc/bcm/snd-soc-bcm2835-i2s.o
  CC      lib/clz_ctz.o
  AR      drivers/reset/built-in.a
  CC [M]  net/sched/em_cmp.o
  CC      net/ipv4/ip_sockglue.o
  CC      drivers/regulator/dummy.o
  CC [M]  net/wireless/util.o
  CC      drivers/clk/clk-mux.o
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  CC      net/l3mdev/l3mdev.o
  CC [M]  net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      lib/bsearch.o
  CC [M]  sound/soc/soc-core.o
  CC      fs/nfs/nfstrace.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/regulator/fixed-helper.o
  CC      net/ipv4/inet_hashtables.o
  CC [M]  net/sched/em_nbyte.o
  CC      drivers/clk/clk-composite.o
  CC      net/core/sock_map.o
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC      lib/find_bit.o
  CC      kernel/bpf/percpu_freelist.o
  CC [M]  net/netfilter/nfnetlink.o
  CC      drivers/tty/vt/vc_screen.o
  CC      fs/nfs/export.o
  CC [M]  net/wireless/reg.o
  CC [M]  net/wireless/scan.o
  CC      drivers/regulator/helpers.o
  CC      lib/llist.o
  CC      kernel/bpf/bpf_lru_list.o
  AR      net/l3mdev/built-in.a
  CC [M]  net/sched/em_u32.o
  CC      lib/lwq.o
  CC      drivers/char/hw_random/core.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      kernel/bpf/lpm_trie.o
  CC      drivers/tty/vt/selection.o
  CC      lib/memweight.o
  CC      net/sunrpc/auth_gss/trace.o
  CC [M]  sound/soc/soc-dapm.o
  CC      fs/nfs/sysfs.o
  CC      lib/kfifo.o
  CC [M]  net/sched/em_meta.o
  CC [M]  net/ipv6/netfilter/nf_socket_ipv6.o
  CC      drivers/char/hw_random/bcm2835-rng.o
  CC      drivers/regulator/devres.o
  CC      drivers/clk/clk-gpio.o
  CC      drivers/tty/serdev/core.o
  CC [M]  sound/soc/soc-jack.o
  CC      net/sunrpc/auth_gss/gss_krb5_mech.o
  CC [M]  net/netfilter/nfnetlink_acct.o
  CC      drivers/tty/vt/keyboard.o
  CC      kernel/bpf/map_in_map.o
  CC      drivers/char/hw_random/iproc-rng200.o
  CC      drivers/clk/clk-conf.o
  CC      lib/percpu-refcount.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      mm/swap_cgroup.o
  CC [M]  net/sched/em_text.o
  CC      net/sunrpc/auth_gss/gss_krb5_seal.o
  CC      drivers/char/hw_random/arm_smccc_trng.o
  CC      kernel/bpf/bloom_filter.o
  CC      drivers/tty/serdev/serdev-ttyport.o
  CC      net/core/bpf_sk_storage.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      drivers/regulator/irq_helpers.o
  CC      fs/nfs/fs_context.o
  AR      drivers/clk/built-in.a
  CC [M]  net/netfilter/nfnetlink_queue.o
  CC      drivers/char/hw_random/cn10k-rng.o
  CC      drivers/tty/vt/vt.o
  CC      mm/page_isolation.o
  CC      lib/rhashtable.o
  CC      drivers/tty/serial/serial_core.o
  CC      net/sunrpc/auth_gss/gss_krb5_unseal.o
  CC [M]  net/sched/em_ipset.o
  CC [M]  net/ipv6/netfilter/nf_tproxy_ipv6.o
  AR      drivers/tty/serdev/built-in.a
  CC      kernel/bpf/local_storage.o
  CC      kernel/exec_domain.o
  CC [M]  net/wireless/nl80211.o
  CC [M]  sound/soc/soc-utils.o
  CC [M]  sound/soc/soc-dai.o
  AR      drivers/char/hw_random/built-in.a
  AR      drivers/char/agp/built-in.a
  CC [M]  drivers/char/tpm/tpm-chip.o
  CC [M]  net/wireless/mlme.o
  CC      net/sunrpc/auth_gss/gss_krb5_wrap.o
  CC      mm/zpool.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC      drivers/regulator/of_regulator.o
  CC      net/ipv4/inet_connection_sock.o
  CC [M]  net/wireless/ibss.o
  CC      lib/base64.o
  AR      net/sched/built-in.a
  CC      kernel/bpf/queue_stack_maps.o
  CC [M]  net/ipv6/netfilter/nf_reject_ipv6.o
  CC      net/sunrpc/auth_gss/gss_krb5_crypto.o
  CC      net/sunrpc/xprt.o
  CC [M]  net/netfilter/nfnetlink_log.o
  CC      net/core/of_net.o
  CC      lib/once.o
  CC [M]  drivers/char/tpm/tpm-dev-common.o
  CC [M]  sound/soc/soc-component.o
  CC      mm/zsmalloc.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      fs/nfs/nfsroot.o
  CC      drivers/regulator/fixed.o
  CC      kernel/bpf/ringbuf.o
  CC [M]  drivers/char/tpm/tpm-dev.o
  CC      lib/refcount.o
  CC      net/sunrpc/auth_gss/gss_krb5_keys.o
  CC      mm/early_ioremap.o
  CC      drivers/tty/serial/8250/8250_bcm2835aux.o
  CC      kernel/panic.o
  COPY    drivers/tty/vt/defkeymap.c
  CC      drivers/tty/vt/consolemap.o
  CC      lib/rcuref.o
  CC      drivers/regulator/gpio-regulator.o
  CC      fs/nfs/sysctl.o
  CC [M]  drivers/char/tpm/tpm-interface.o
  CC [M]  net/netfilter/nfnetlink_osf.o
  CC [M]  drivers/regulator/arizona-ldo1.o
  CC [M]  drivers/char/tpm/tpm1-cmd.o
  CC [M]  net/core/pktgen.o
  CC [M]  net/ipv6/netfilter/nf_dup_ipv6.o
  CC      lib/usercopy.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      drivers/tty/serial/8250/8250_exar.o
  AR      net/sunrpc/auth_gss/built-in.a
  CC      drivers/tty/serial/8250/8250_fsl.o
  CC [M]  sound/soc/soc-pcm.o
  CC      mm/cma.o
  CC      lib/errseq.o
  AR      drivers/iommu/amd/built-in.a
  AR      drivers/iommu/intel/built-in.a
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  AR      drivers/iommu/arm/arm-smmu-v3/built-in.a
  AR      drivers/iommu/arm/built-in.a
  AR      drivers/gpu/host1x/built-in.a
  CC      net/ipv4/tcp.o
  CC [M]  drivers/regulator/arizona-micsupp.o
  AR      drivers/iommu/iommufd/built-in.a
  AR      drivers/iommu/built-in.a
  AR      drivers/gpu/drm/tests/built-in.a
  AR      drivers/gpu/drm/arm/built-in.a
  CC      net/ipv4/tcp_input.o
  CC      fs/nfs/nfs2super.o
  AR      drivers/gpu/drm/display/built-in.a
  CC [M]  drivers/gpu/drm/display/drm_display_helper_mod.o
  CC      lib/bucket_locks.o
  CC [M]  net/ipv6/ila/ila_main.o
  HOSTCC  drivers/tty/vt/conmakehash
  CC      drivers/tty/vt/defkeymap.o
  CC [M]  drivers/gpu/drm/display/drm_hdmi_helper.o
  AR      drivers/tty/ipwireless/built-in.a
  CC      drivers/tty/serial/serial_base_bus.o
  CC      mm/secretmem.o
  CONMK   drivers/tty/vt/consolemap_deftbl.c
  CC      drivers/tty/vt/consolemap_deftbl.o
  CC      drivers/base/power/sysfs.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/tty/serial/8250/8250_of.o
  CC [M]  drivers/char/tpm/tpm2-cmd.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      net/sunrpc/socklib.o
  CC [M]  drivers/regulator/rpi-panel-attiny-regulator.o
  CC      kernel/bpf/bpf_task_storage.o
  CC      lib/generic-radix-tree.o
  CC      fs/nfs/proc.o
  CC      drivers/base/power/generic_ops.o
  CC [M]  net/ipv6/netfilter/nft_reject_ipv6.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      drivers/base/firmware_loader/main.o
  CC [M]  net/netfilter/nf_conntrack_core.o
  CC [M]  net/ipv6/ila/ila_common.o
  CC [M]  drivers/gpu/drm/display/drm_scdc_helper.o
  CC      mm/memfd.o
  CC [M]  net/ipv6/ila/ila_lwt.o
  AR      drivers/regulator/built-in.a
  CC [M]  net/ipv6/netfilter/nft_dup_ipv6.o
  CC      lib/bitmap-str.o
  CC      kernel/bpf/disasm.o
  CC [M]  sound/soc/soc-devres.o
  AR      net/core/built-in.a
  CC      mm/ioremap.o
  CC      drivers/base/power/common.o
  CC [M]  drivers/char/tpm/tpmrm-dev.o
  CC      kernel/cpu.o
  CC      fs/nfs/nfs2xdr.o
  AR      fs/unicode/built-in.a
  CC      drivers/tty/tty_io.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC [M]  net/ipv6/netfilter/nft_fib_ipv6.o
  CC      net/sunrpc/xprtsock.o
  CC [M]  net/ipv6/ila/ila_xlat.o
  CC      lib/string_helpers.o
  CC [M]  drivers/char/tpm/tpm2-space.o
  AR      drivers/base/firmware_loader/built-in.a
  LD [M]  drivers/gpu/drm/display/drm_display_helper.o
  CC      kernel/exit.o
  CC      kernel/bpf/mprog.o
  AR      drivers/gpu/drm/renesas/rcar-du/built-in.a
  CC [M]  mm/z3fold.o
  AR      drivers/gpu/drm/renesas/rz-du/built-in.a
  CC      drivers/base/power/qos.o
  AR      drivers/gpu/drm/renesas/built-in.a
  AR      drivers/gpu/drm/omapdrm/built-in.a
  AR      drivers/gpu/drm/tilcdc/built-in.a
  AR      drivers/gpu/drm/imx/built-in.a
  AR      drivers/gpu/drm/i2c/built-in.a
  AR      drivers/gpu/drm/panel/built-in.a
  CC [M]  drivers/gpu/drm/panel/panel-simple.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC [M]  sound/soc/soc-ops.o
  CC [M]  drivers/char/xillybus/xillybus_class.o
  CC      fs/nfs/nfs3super.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      drivers/tty/serial/serial_port.o
  CC [M]  drivers/char/tpm/tpm-sysfs.o
  CC      kernel/bpf/btf.o
  CC      lib/hexdump.o
  CC      drivers/char/mem.o
  CC [M]  drivers/gpu/drm/panel/panel-ilitek-ili9881c.o
  CC [M]  drivers/char/xillybus/xillybus_core.o
  LD [M]  net/ipv6/ila/ila.o
  CC      net/sunrpc/sched.o
  AR      mm/built-in.a
  CC      lib/kstrtox.o
  CC      sound/sound_core.o
  CC [M]  sound/soc/soc-link.o
  CC      drivers/tty/serial/earlycon.o
  CC [M]  net/netfilter/nf_conntrack_standalone.o
  CC [M]  drivers/char/tpm/eventlog/common.o
  CC      fs/nfs/nfs3client.o
  CC      drivers/base/power/runtime.o
  CC [M]  drivers/char/xillybus/xillybus_pcie.o
  CC [M]  drivers/gpu/drm/panel/panel-jdi-lt070me05000.o
  AR      drivers/gpu/vga/built-in.a
  CC      net/handshake/alert.o
  CC [M]  drivers/char/xillybus/xillyusb.o
  CC [M]  net/ipv6/netfilter/ip6t_ah.o
  CC      drivers/tty/serial/amba-pl011.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  CC [M]  net/llc/llc_core.o
  CC      lib/iomap_copy.o
  CC [M]  net/key/af_key.o
  CC [M]  drivers/char/tpm/eventlog/tpm1.o
  CC      drivers/char/random.o
  CC      net/ipv4/tcp_output.o
  CC [M]  sound/soc/soc-card.o
  CC [M]  drivers/gpu/drm/panel/panel-raspberrypi-touchscreen.o
  CC      drivers/base/regmap/regmap.o
  CC      lib/devres.o
  CC [M]  drivers/char/tpm/eventlog/tpm2.o
  CC [M]  net/ipv6/netfilter/ip6t_eui64.o
  CC [M]  net/wireless/sme.o
  CC      drivers/base/power/wakeirq.o
  CC      net/handshake/genl.o
  CC [M]  net/netfilter/nf_conntrack_expect.o
  CC [M]  drivers/char/tpm/eventlog/efi.o
  CC      fs/nfs/nfs3proc.o
  CC      net/sunrpc/auth.o
  CC [M]  drivers/gpu/drm/panel/panel-sitronix-st7701.o
  CC [M]  drivers/tty/serial/sc16is7xx.o
  CC [M]  net/llc/llc_input.o
  CC [M]  net/llc/llc_output.o
  CC [M]  sound/soc/soc-generic-dmaengine-pcm.o
  CC      lib/hweight.o
  CC      fs/nfs/nfs3xdr.o
  CC      lib/assoc_array.o
  CC      net/handshake/netlink.o
  CC [M]  drivers/char/tpm/eventlog/of.o
  CC      drivers/base/power/clock_ops.o
  CC [M]  net/ipv6/netfilter/ip6t_frag.o
  CC      net/sunrpc/auth_null.o
  CC      drivers/base/regmap/regcache.o
  AR      drivers/gpu/drm/bridge/analogix/built-in.a
